/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\Sanskar Nalkande\AppData\Local\Temp\WB_Sanskar Nalkande_7324_2\wbnew_files\dp0\SYS\DM\SYS.dsco
/title,wbnew--Modal (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Sanskar Nalkande\AppData\Local\Temp\WB_Sanskar Nalkande_7324_2\_ProjectScratch\ScrE8EE\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Sanskar Nalkande\AppData\Local\Temp\WB_Sanskar Nalkande_7324_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Sanskar Nalkande\AppData\Local\Temp\WB_Sanskar Nalkande_7324_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2278
(1i9,3e20.9e3)
        1     1.500000000E-03    -2.250000000E-04     1.500000000E-04
        2     1.500000000E-03    -2.250000000E-04     2.000000000E-04
        3     5.000000000E-04    -2.250000000E-04     1.500000000E-04
        4     1.300000000E-03    -2.250000000E-04     1.500000000E-04
        5     1.100000000E-03    -2.250000000E-04     1.500000000E-04
        6     9.000000000E-04    -2.250000000E-04     1.500000000E-04
        7     7.000000000E-04    -2.250000000E-04     1.500000000E-04
        8     5.000000000E-04    -2.250000000E-04     2.000000000E-04
        9     7.000000000E-04    -2.250000000E-04     2.000000000E-04
       10     9.000000000E-04    -2.250000000E-04     2.000000000E-04
       11     1.100000000E-03    -2.250000000E-04     2.000000000E-04
       12     1.300000000E-03    -2.250000000E-04     2.000000000E-04
       13    -2.250000000E-04    -1.500000000E-03     1.500000000E-04
       14    -2.250000000E-04    -1.500000000E-03     2.000000000E-04
       15    -2.250000000E-04    -5.000000000E-04     1.500000000E-04
       16    -2.250000000E-04    -1.300000000E-03     1.500000000E-04
       17    -2.250000000E-04    -1.100000000E-03     1.500000000E-04
       18    -2.250000000E-04    -9.000000000E-04     1.500000000E-04
       19    -2.250000000E-04    -7.000000000E-04     1.500000000E-04
       20    -2.250000000E-04    -5.000000000E-04     2.000000000E-04
       21    -2.250000000E-04    -7.000000000E-04     2.000000000E-04
       22    -2.250000000E-04    -9.000000000E-04     2.000000000E-04
       23    -2.250000000E-04    -1.100000000E-03     2.000000000E-04
       24    -2.250000000E-04    -1.300000000E-03     2.000000000E-04
       25    -5.000000000E-04     5.000000000E-04     0.000000000E+00
       26    -5.000000000E-04    -2.250000000E-04     0.000000000E+00
       27    -5.000000000E-04     3.187500000E-04     0.000000000E+00
